==========================================
SLURM_JOB_ID = 531371
SLURM_NODELIST = gnode17
SLURM_JOB_GPUS = 0
==========================================
/var/spool/slurmd/job531371/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
initial belief setup
variables setup
parameters setup
event trajectories setup
starting to make objective
objective setup
eq1
eq2
eq3
problem setup
===============================================================================
                                     CVXPY                                     
                                    v1.1.17                                    
===============================================================================
(CVXPY) Nov 16 04:21:57 AM: Your problem has 632 variables, 1439 constraints, and 0 parameters.
(CVXPY) Nov 16 04:22:04 AM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Nov 16 04:22:04 AM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Nov 16 04:22:04 AM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Nov 16 04:22:12 AM: Compiling problem (target solver=ECOS).
(CVXPY) Nov 16 04:22:12 AM: Reduction chain: Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> ECOS
(CVXPY) Nov 16 04:22:12 AM: Applying reduction Dcp2Cone
(CVXPY) Nov 16 04:22:26 AM: Applying reduction CvxAttr2Constr
(CVXPY) Nov 16 04:22:27 AM: Applying reduction ConeMatrixStuffing
(CVXPY) Nov 16 04:23:17 AM: Applying reduction ECOS
(CVXPY) Nov 16 04:24:46 AM: Finished problem compilation (took 1.622e+02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Nov 16 04:24:46 AM: Invoking solver ECOS  to obtain a solution.

ECOS 2.0.7 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -1.646e+04  +2e+05  7e-01  5e+00  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -3.566e+01  -1.592e+04  +1e+05  7e-01  5e+00  1e+00  1e+00  0.1091  7e-01   1  1  1 |  0  0
 2  -1.648e+02  -1.352e+04  +1e+05  5e-01  5e+00  8e-01  8e-01  0.2429  3e-01   1  1  1 |  0  0
 3  -2.172e+02  -8.654e+03  +8e+04  3e-01  4e+00  5e-01  5e-01  0.4454  1e-01   1  1  1 |  0  0
 4  -6.321e+01  -4.246e+03  +4e+04  1e-01  3e+00  2e-01  2e-01  0.6266  2e-01   1  1  1 |  2  2
 5  +8.839e+01  -1.642e+03  +1e+04  5e-02  2e+00  1e-01  1e-01  0.9791  4e-01   1  1  1 |  5  0
 6  +1.058e+02  -9.685e+02  +9e+03  3e-02  1e+00  7e-02  6e-02  0.5013  2e-01   1  1  1 |  3  3
 7  +1.118e+02  -6.236e+02  +6e+03  2e-02  8e-01  5e-02  4e-02  0.7833  6e-01   1  1  1 |  7  1
 8  +1.136e+02  -5.022e+02  +5e+03  2e-02  6e-01  4e-02  3e-02  0.9791  8e-01   1  1  1 | 11  0
 9  +1.140e+02  -2.945e+02  +3e+03  1e-02  4e-01  3e-02  2e-02  0.5013  3e-01   1  1  1 |  4  3
10  +1.132e+02  -2.461e+02  +3e+03  9e-03  3e-01  3e-02  2e-02  0.9791  8e-01   1  1  1 | 12  0
11  +1.118e+02  -1.138e+02  +2e+03  6e-03  2e-01  2e-02  1e-02  0.5013  2e-01   2  1  1 |  3  3
12  +1.102e+02  -6.000e+01  +1e+03  4e-03  2e-01  1e-02  7e-03  0.9791  7e-01   2  1  1 |  8  0
